Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\templates with glob **/*.
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\http\__init__.py first seen with mtime 1745999650.3775983
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1745999650.3846002
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1746467822.344733
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1745999650.2696059
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1745999650.2936015
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1745999650.2316043
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1745999648.0266962
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1745999648.893659
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1745999650.3226056
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1745999650.275602
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1745999650.4055965
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1745999650.3805976
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1745999650.3305998
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1745999650.4125967
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\documents\services.py first seen with mtime 1746492579.2441123
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\util.py first seen with mtime 1746001025.8021977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1745999650.4375954
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1745999650.2126052
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1745999650.3216002
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1745999648.8896594
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1745999650.3875973
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1745999648.7446654
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1745999650.2336042
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1745999650.3896008
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1745999650.2386086
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\response.py first seen with mtime 1745999650.3905988
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1745999649.182647
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1745999650.21061
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\certifi\__init__.py first seen with mtime 1746001026.05956
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1745999650.316603
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1745999650.388597
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\context.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1746467822.3437295
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1745999650.2676032
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1745999650.0866108
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1745999650.295602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1745999650.2356038
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\http\response.py first seen with mtime 1745999650.3795977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1745999648.0196967
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1745999650.2226076
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1745999648.399681
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1746467822.2097294
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1745999650.2396078
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1745999650.4116006
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1745999648.8976593
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1745999650.2926018
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1745999650.392597
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\http\request.py first seen with mtime 1745999650.3795977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\requests\__version__.py first seen with mtime 1746001026.0765243
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\requests\utils.py first seen with mtime 1746001026.0835521
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1745999650.3286
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1745999649.6926255
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\html.py first seen with mtime 1745999650.416599
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1745999650.3996024
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1746467822.1987522
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\idna\core.py first seen with mtime 1746001025.9205296
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1745999650.3305998
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1745999648.0216968
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1745999650.234604
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1745999649.0526524
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\autodocpro\urls.py first seen with mtime 1746463678.2829237
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\documents\views.py first seen with mtime 1746493362.8444319
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\requests\api.py first seen with mtime 1746001026.0775597
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1745999650.308606
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1745999650.2116063
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1746001025.782526
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\static.py first seen with mtime 1745999650.4305997
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1745999650.274603
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1746001026.0055282
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1745999650.4355958
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\version.py first seen with mtime 1745999650.4245958
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1745999649.0556533
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1745999650.3915994
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\urls\utils.py first seen with mtime 1745999650.406601
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\documents\admin.py first seen with mtime 1745999769.9752388
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1745999648.7426655
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\text.py first seen with mtime 1745999650.4225957
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1745999650.3056011
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1745999648.4016807
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1745999650.2236042
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1746001025.8001986
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1745999650.2316043
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1745999650.4355958
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1745999650.2646031
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1745999648.0906935
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1746467822.344733
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\__init__.py first seen with mtime 1745999648.1526916
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1745999650.3825977
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1745999650.2326047
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\idna\intranges.py first seen with mtime 1746001025.9215634
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1745999648.400681
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\utils.py first seen with mtime 1745999650.2696059
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1745999648.8956592
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\response.py first seen with mtime 1746001025.7881985
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1745999650.425596
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1745999650.2676032
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\http\cookie.py first seen with mtime 1745999650.3786018
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1746001026.009565
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1745999648.896659
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1745999650.2196045
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1745999648.0256968
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1745999650.317602
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1746001025.7991984
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1745999649.688625
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1745999650.4235961
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1745999650.3106005
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\urls\base.py first seen with mtime 1745999650.4045987
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\paginator.py first seen with mtime 1745999650.2206047
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1745999650.4135964
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1746467822.3397264
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1745999648.0206966
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1746001025.8011985
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1745999650.3186004
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1745999650.2646031
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\formats.py first seen with mtime 1745999650.4155984
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1745999650.2406068
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\url.py first seen with mtime 1746001025.8021977
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1745999650.2976015
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1745999650.2436082
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1745999649.7006247
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1745999648.4016807
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1745999650.3136039
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1745999650.3905988
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\idna\__init__.py first seen with mtime 1746001025.9155617
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1746001026.012568
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1745999650.4125967
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1745999648.0246973
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1745999648.8946593
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1745999650.329602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1746001025.7851937
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1745999648.027697
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\asgiref\sync.py first seen with mtime 1745999648.0926933
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1745999650.2356038
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1745999649.9436166
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1745999649.691626
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1745999650.4275959
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\library.py first seen with mtime 1745999650.3896008
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1745999650.2146049
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1745999650.2936015
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1733248692.0
